period,dZ,dr
0,0.01,-5.60891e-06
1,0.009,-5.04802e-06
2,0.0081,-4.54322e-06
3,0.00729,-4.0889e-06
4,0.006561,-3.68001e-06
5,0.0059049,-3.31201e-06
6,0.00531441,-2.98081e-06
7,0.00478297,-2.68273e-06
8,0.00430467,-2.41445e-06
9,0.0038742,-2.17301e-06
10,0.00348678,-1.95571e-06
11,0.00313811,-1.76014e-06
12,0.0028243,-1.58412e-06
13,0.00254187,-1.42571e-06
14,0.00228768,-1.28314e-06
15,0.00205891,-1.15483e-06
16,0.00185302,-1.03934e-06
17,0.00166772,-9.35408e-07
18,0.00150095,-8.41868e-07
19,0.00135085,-7.57681e-07
20,0.00121577,-6.81913e-07
21,0.00109419,-6.13721e-07
22,0.000984771,-5.52349e-07
23,0.000886294,-4.97114e-07
24,0.000797664,-4.47403e-07
25,0.000717898,-4.02663e-07
26,0.000646108,-3.62396e-07
27,0.000581497,-3.26157e-07
28,0.000523348,-2.93541e-07
29,0.000471013,-2.64187e-07
30,0.000423912,-2.37768e-07
31,0.00038152,-2.13991e-07
32,0.000343368,-1.92592e-07
33,0.000309032,-1.73333e-07
34,0.000278128,-1.56e-07
35,0.000250316,-1.404e-07
36,0.000225284,-1.2636e-07
37,0.000202756,-1.13724e-07
38,0.00018248,-1.02351e-07
39,0.000164232,-9.21163e-08
40,0.000147809,-8.29047e-08
41,0.000133028,-7.46142e-08
42,0.000119725,-6.71528e-08
43,0.000107753,-6.04375e-08
44,9.69774e-05,-5.43938e-08
45,8.72796e-05,-4.89544e-08
46,7.85517e-05,-4.40589e-08
47,7.06965e-05,-3.9653e-08
48,6.36269e-05,-3.56877e-08
49,5.72642e-05,-3.2119e-08
50,5.15378e-05,-2.89071e-08
51,4.6384e-05,-2.60164e-08
52,4.17456e-05,-2.34147e-08
53,3.7571e-05,-2.10733e-08
54,3.38139e-05,-1.89659e-08
55,3.04325e-05,-1.70693e-08
56,2.73893e-05,-1.53624e-08
57,2.46503e-05,-1.38262e-08
58,2.21853e-05,-1.24435e-08
59,1.99668e-05,-1.11992e-08
60,1.79701e-05,-1.00793e-08
61,1.61731e-05,-9.07135e-09
62,1.45558e-05,-8.16421e-09
63,1.31002e-05,-7.34779e-09
64,1.17902e-05,-6.61301e-09
65,1.06112e-05,-5.95171e-09
66,9.55005e-06,-5.35654e-09
67,8.59504e-06,-4.82088e-09
68,7.73554e-06,-4.3388e-09
69,6.96199e-06,-3.90492e-09
70,6.26579e-06,-3.51442e-09
71,5.63921e-06,-3.16298e-09
72,5.07529e-06,-2.84668e-09
73,4.56776e-06,-2.56202e-09
74,4.11098e-06,-2.30581e-09
75,3.69988e-06,-2.07523e-09
76,3.3299e-06,-1.86771e-09
77,2.99691e-06,-1.68094e-09
78,2.69722e-06,-1.51284e-09
79,2.42749e-06,-1.36156e-09
80,2.18475e-06,-1.2254e-09
81,1.96627e-06,-1.10286e-09
82,1.76964e-06,-9.92577e-10
83,1.59268e-06,-8.9332e-10
84,1.43341e-06,-8.03988e-10
85,1.29007e-06,-7.23589e-10
86,1.16106e-06,-6.5123e-10
87,1.04496e-06,-5.86107e-10
88,9.40461e-07,-5.27496e-10
89,8.46415e-07,-4.74747e-10
90,7.61773e-07,-4.27272e-10
91,6.85596e-07,-3.84545e-10
92,6.17037e-07,-3.4609e-10
93,5.55333e-07,-3.11481e-10
94,4.998e-07,-2.80333e-10
95,4.4982e-07,-2.523e-10
96,4.04838e-07,-2.2707e-10
97,3.64354e-07,-2.04363e-10
98,3.27919e-07,-1.83927e-10
99,2.95127e-07,-1.65534e-10
100,2.65614e-07,-1.48981e-10
101,2.39053e-07,-1.34082e-10
102,2.15147e-07,-1.20674e-10
103,1.93633e-07,-1.08607e-10
104,1.74269e-07,-9.77461e-11
105,1.56842e-07,-8.79715e-11
106,1.41158e-07,-7.91744e-11
107,1.27042e-07,-7.12569e-11
108,1.14338e-07,-6.41312e-11
109,1.02904e-07,-5.77181e-11
110,9.26139e-08,-5.19463e-11
111,8.33525e-08,-4.67517e-11
112,7.50172e-08,-4.20765e-11
113,6.75155e-08,-3.78689e-11
114,6.0764e-08,-3.4082e-11
115,5.46876e-08,-3.06738e-11
116,4.92188e-08,-2.76064e-11
117,4.42969e-08,-2.48458e-11
118,3.98672e-08,-2.23612e-11
119,3.58805e-08,-2.01251e-11
120,3.22925e-08,-1.81126e-11
121,2.90632e-08,-1.63013e-11
122,2.61569e-08,-1.46712e-11
123,2.35412e-08,-1.32041e-11
124,2.11871e-08,-1.18836e-11
125,1.90684e-08,-1.06953e-11
126,1.71615e-08,-9.62576e-12
127,1.54454e-08,-8.66318e-12
128,1.39008e-08,-7.79686e-12
129,1.25108e-08,-7.01718e-12
130,1.12597e-08,-6.31546e-12
131,1.01337e-08,-5.68391e-12
132,9.12034e-09,-5.11552e-12
133,8.20831e-09,-4.60397e-12
134,7.38748e-09,-4.14357e-12
135,6.64873e-09,-3.72921e-12
136,5.98386e-09,-3.35629e-12
137,5.38547e-09,-3.02066e-12
138,4.84693e-09,-2.7186e-12
139,4.36223e-09,-2.44674e-12
140,3.92601e-09,-2.20206e-12
141,3.53341e-09,-1.98186e-12
142,3.18007e-09,-1.78367e-12
143,2.86206e-09,-1.6053e-12
144,2.57585e-09,-1.44477e-12
145,2.31827e-09,-1.3003e-12
146,2.08644e-09,-1.17027e-12
147,1.8778e-09,-1.05324e-12
148,1.69002e-09,-9.47916e-13
149,1.52102e-09,-8.53125e-13
150,1.36891e-09,-7.67812e-13
151,1.23202e-09,-6.91031e-13
152,1.10882e-09,-6.21928e-13
153,9.97939e-10,-5.59735e-13
154,8.98145e-10,-5.03762e-13
155,8.0833e-10,-4.53385e-13
156,7.27497e-10,-4.08047e-13
157,6.54748e-10,-3.67242e-13
158,5.89273e-10,-3.30518e-13
159,5.30346e-10,-2.97466e-13
160,4.77311e-10,-2.6772e-13
161,4.2958e-10,-2.40948e-13
162,3.86622e-10,-2.16853e-13
163,3.4796e-10,-1.95168e-13
164,3.13164e-10,-1.75651e-13
165,2.81847e-10,-1.58086e-13
166,2.53663e-10,-1.42277e-13
167,2.28296e-10,-1.28049e-13
168,2.05467e-10,-1.15244e-13
169,1.8492e-10,-1.0372e-13
170,1.66428e-10,-9.3348e-14
171,1.49785e-10,-8.40132e-14
172,1.34807e-10,-7.56119e-14
173,1.21326e-10,-6.80507e-14
174,1.09193e-10,-6.12457e-14
175,9.82741e-11,-5.51211e-14
176,8.84467e-11,-4.9609e-14
177,7.9602e-11,-4.46481e-14
178,7.16418e-11,-4.01833e-14
179,6.44776e-11,-3.61649e-14
180,5.80299e-11,-3.25485e-14
181,5.22269e-11,-2.92936e-14
182,4.70042e-11,-2.63642e-14
183,4.23038e-11,-2.37278e-14
184,3.80734e-11,-2.1355e-14
185,3.42661e-11,-1.92195e-14
186,3.08395e-11,-1.72976e-14
187,2.77555e-11,-1.55678e-14
188,2.498e-11,-1.4011e-14
189,2.2482e-11,-1.26099e-14
190,2.02338e-11,-1.13489e-14
191,1.82104e-11,-1.0214e-14
192,1.63894e-11,-9.19264e-15
193,1.47504e-11,-8.27338e-15
194,1.32754e-11,-7.44604e-15
195,1.19478e-11,-6.70144e-15
196,1.07531e-11,-6.03129e-15
197,9.67775e-12,-5.42816e-15
198,8.70997e-12,-4.88535e-15
199,7.83898e-12,-4.39681e-15
